timestamp,speed,steering_percentage
1592471907.2217567,0.0,-1.5882353782653809
1592471907.23177,0.0,-1.5882353782653809
1592471907.2417557,0.0,-1.5882353782653809
1592471907.2517629,0.0,-1.5882353782653809
1592471907.2617953,0.0,-1.5882353782653809
1592471907.2717893,0.0,-1.5882353782653809
1592471907.281762,0.0,-1.5882353782653809
1592471907.2917507,0.0,-1.5882353782653809
1592471907.3017902,0.0,-1.5882353782653809
1592471907.3117948,0.0,-1.5882353782653809
1592471907.321777,0.0,-1.5882353782653809
1592471907.3317919,0.0,-1.5882353782653809
1592471907.3417895,0.0,-1.5882353782653809
1592471907.3517666,0.0,-1.5882353782653809
1592471907.3617957,0.0,-1.5882353782653809
1592471907.371778,0.0,-1.5882353782653809
1592471907.3817654,0.0,-1.5882353782653809
1592471907.3917954,0.0,-1.5882353782653809
1592471907.4017906,0.0,-1.5882353782653809
1592471907.4117658,0.0,-1.5882353782653809
1592471907.4217646,0.0,-1.5882353782653809
1592471907.4317605,0.0,-1.5882353782653809
1592471907.4417927,0.0,-1.5882353782653809
1592471907.4517617,0.0,-1.5882353782653809
1592471907.4618022,0.0,-1.5882353782653809
1592471907.471753,0.0,-1.5882353782653809
1592471907.481798,0.0,-1.5882353782653809
1592471907.4917936,0.0,-1.5882353782653809
1592471907.5018015,0.0,-1.5882353782653809
1592471907.5118036,0.0,-1.5882353782653809
1592471907.5218103,0.0,-1.5882353782653809
1592471907.5317612,0.0,-1.5882353782653809
1592471907.5417511,0.0,-1.5882353782653809
1592471907.5517657,0.0,-1.5882353782653809
1592471907.561807,0.0,-1.5882353782653809
1592471907.571798,0.0,-1.5882353782653809
1592471907.581802,0.0,-1.5882353782653809
1592471907.5917842,0.0,-1.5882353782653809
1592471907.6018028,0.0,-1.5882353782653809
1592471907.6141405,0.0,-1.5882353782653809
1592471907.622095,0.0,-1.5882353782653809
1592471907.6321282,0.0,-1.5882353782653809
1592471907.6421406,0.0,-1.5882353782653809
1592471907.6521518,0.0,-1.5882353782653809
1592471907.662106,0.0,-1.5882353782653809
1592471907.6721284,0.0,-1.5882353782653809
1592471907.6821043,0.0,-1.5882353782653809
1592471907.6921132,0.0,-1.5882353782653809
1592471907.7021427,0.0,-1.5882353782653809
1592471907.7121422,0.0,-1.5882353782653809
1592471907.7221384,0.0,-1.5882353782653809
1592471907.7321007,0.0,-1.5882353782653809
1592471907.7421324,0.0,-1.5882353782653809
1592471907.752133,0.0,-1.5882353782653809
1592471907.7621272,0.0,-1.5882353782653809
1592471907.7721074,0.0,-1.5882353782653809
1592471907.7821336,0.0,-1.5882353782653809
1592471907.792132,0.0,-1.5882353782653809
1592471907.8021233,0.0,-1.5882353782653809
1592471907.812131,0.0,-1.5882353782653809
1592471907.822103,0.0,-1.5882353782653809
1592471907.8321002,0.0,-1.5882353782653809
1592471907.8420808,0.0,-1.5882353782653809
1592471907.8521378,0.0,-1.5882353782653809
1592471907.862134,0.0,-1.5882353782653809
1592471907.8721302,0.0,-1.5882353782653809
1592471907.882124,0.0,-1.5882353782653809
1592471907.8921232,0.0,-1.5882353782653809
1592471907.9021144,0.0,-1.5882353782653809
1592471907.9121215,0.0,-1.5882353782653809
1592471907.922146,0.0,-1.5882353782653809
1592471907.9321098,0.0,-1.5882353782653809
1592471907.9421206,0.0,-1.5882353782653809
1592471907.9521403,0.0,-1.5882353782653809
1592471907.9621248,0.0,-1.5882353782653809
1592471907.9721158,0.0,-1.5882353782653809
1592471907.9821186,0.0,-1.5882353782653809
1592471907.9942553,0.0,-1.5882353782653809
1592471908.0022507,0.0,-1.5882353782653809
1592471908.0122745,0.0,-1.5882353782653809
1592471908.022271,0.0,-1.5882353782653809
1592471908.032266,0.0,-1.5882353782653809
1592471908.0422657,0.0,-1.5882353782653809
1592471908.0522811,0.0,-1.5882353782653809
1592471908.062279,0.0,-1.5882353782653809
1592471908.0722685,0.0,-1.5882353782653809
1592471908.082234,0.0,-1.5882353782653809
1592471908.0922573,0.0,-1.5882353782653809
1592471908.1022463,0.0,-1.5882353782653809
1592471908.112284,0.0,-1.5882353782653809
1592471908.1223001,0.0,-1.5882353782653809
1592471908.1322842,0.0,-1.5882353782653809
1592471908.1422496,0.0,-1.5882353782653809
1592471908.152234,0.0,-1.5882353782653809
1592471908.1622555,0.0,-1.5882353782653809
1592471908.1722474,0.0,-1.5882353782653809
1592471908.1822608,0.0,-1.5882353782653809
1592471908.1922483,0.0,-1.5882353782653809
1592471908.2022696,0.0,-1.5882353782653809
1592471908.2122843,0.0,-1.5882353782653809
1592471908.2222292,0.0,-1.5882353782653809
1592471908.2322304,0.0,-1.5882353782653809
1592471908.2422702,0.0,-1.5882353782653809
1592471908.252289,0.0,-1.5882353782653809
1592471908.262243,0.0,-1.5882353782653809
1592471908.2722807,0.0,-1.5882353782653809
1592471908.2822692,0.0,-1.5882353782653809
1592471908.2922528,0.0,-1.5882353782653809
1592471908.3022785,0.0,-1.5882353782653809
1592471908.312278,0.0,-1.5882353782653809
1592471908.3222826,0.0,-1.5882353782653809
1592471908.332262,0.0,-1.5882353782653809
1592471908.3422804,0.0,-1.5882353782653809
1592471908.3522604,0.0,-1.5882353782653809
1592471908.3622785,0.0,-1.5882353782653809
1592471908.3722486,0.0,-1.5882353782653809
1592471908.3822749,0.0,-1.5882353782653809
1592471908.3922837,0.0,-1.5882353782653809
1592471908.4022713,0.0,-1.5882353782653809
1592471908.4122472,0.0,-1.5882353782653809
1592471908.4222562,0.0,-1.5882353782653809
1592471908.432271,0.0,-1.5882353782653809
1592471908.4422717,0.0,-1.5882353782653809
1592471908.452243,0.0,-1.5882353782653809
1592471908.4622643,0.0,-1.5882353782653809
1592471908.4722693,0.0,-1.5882353782653809
1592471908.4822452,0.0,-1.5882353782653809
1592471908.4922729,0.0,-1.5882353782653809
1592471908.502265,0.0,-1.5882353782653809
1592471908.5122483,0.0,-1.5882353782653809
1592471908.5222607,0.0,-1.5882353782653809
1592471908.5322864,0.0,-1.5882353782653809
1592471908.542281,0.0,-1.5882353782653809
1592471908.5522478,0.0,-1.5882353782653809
1592471908.5622728,0.0,-1.5882353782653809
1592471908.5722802,0.0,-1.5882353782653809
1592471908.582275,0.0,-1.5882353782653809
1592471908.5922637,0.0,-1.5882353782653809
1592471908.602298,0.0,-1.5882353782653809
1592471908.612253,0.0,-1.5882353782653809
1592471908.6222744,0.0,-1.5882353782653809
1592471908.6322253,0.0,-1.5882353782653809
1592471908.6422682,0.0,-1.5882353782653809
1592471908.6522963,0.0,-1.5882353782653809
1592471908.6622956,0.0,-1.5882353782653809
1592471908.672245,0.0,-1.5882353782653809
1592471908.6822865,0.0,-1.5882353782653809
1592471908.6923552,0.0,-1.5882353782653809
1592471908.7022765,0.0,-1.5882353782653809
1592471908.7122817,0.0,-1.5882353782653809
1592471908.722287,0.0,-1.5882353782653809
1592471908.7322865,0.0,-1.5882353782653809
1592471908.7422702,0.0,-1.5882353782653809
1592471908.75225,0.0,-1.5882353782653809
1592471908.7622697,0.0,-1.5882353782653809
1592471908.7722752,0.0,-1.5882353782653809
1592471908.7822773,0.0,-1.5882353782653809
1592471908.7922804,0.0,-1.5882353782653809
1592471908.8022742,0.0,-1.5882353782653809
1592471908.8122725,0.0,-1.5882353782653809
1592471908.8222437,0.0,-1.5882353782653809
1592471908.832277,0.0,-1.5882353782653809
1592471908.842258,0.0,-1.5882353782653809
1592471908.8522613,0.0,-1.5882353782653809
1592471908.8622682,0.0,-1.5882353782653809
1592471908.872475,0.0,-1.5882353782653809
1592471908.8822873,0.0,-1.5882353782653809
1592471908.8922715,0.0,-1.5882353782653809
1592471908.905379,0.0,-1.5882353782653809
1592471908.9113975,0.0,-1.5882353782653809
1592471908.9213965,0.0,-1.5882353782653809
1592471908.9313858,0.0,-1.5882353782653809
1592471908.9413853,0.0,-1.5882353782653809
1592471908.9513571,0.0,-1.5882353782653809
1592471908.9613929,0.0,-1.5882353782653809
1592471908.971388,0.0,-1.5882353782653809
1592471908.9813855,0.0,-1.5882353782653809
1592471908.991393,0.0,-1.5882353782653809
1592471909.0013754,0.0,-1.5882353782653809
1592471909.0113819,0.0,-1.5882353782653809
1592471909.0213697,0.0,-1.5882353782653809
1592471909.0313997,0.0,-1.5882353782653809
1592471909.0413635,0.0,-1.5882353782653809
1592471909.0513964,0.0,-1.5882353782653809
1592471909.0613847,0.0,-1.5882353782653809
1592471909.0713873,0.0,-1.5882353782653809
1592471909.081395,0.0,-1.5882353782653809
1592471909.0913413,0.0,-1.5882353782653809
1592471909.1013854,0.0,-1.5882353782653809
1592471909.111384,0.0,-1.5882353782653809
1592471909.121357,0.0,-1.5882353782653809
1592471909.1313918,0.0,-1.5882353782653809
1592471909.141387,0.0,-1.5882353782653809
1592471909.151362,0.0,-1.5882353782653809
1592471909.1613433,0.0,-1.5882353782653809
1592471909.1713903,0.0,-1.5882353782653809
1592471909.1813848,0.0,-1.5882353782653809
1592471909.1914146,0.0,-1.5882353782653809
1592471909.201389,0.0,-1.5882353782653809
1592471909.2113707,0.0,-1.5882353782653809
1592471909.2213843,0.0,-1.5882353782653809
1592471909.2313876,0.0,-1.5882353782653809
1592471909.2413826,0.0,-1.5882353782653809
1592471909.2514055,0.0,-1.5882353782653809
1592471909.2613466,0.0,-1.5882353782653809
1592471909.2716825,0.0,-1.5882353782653809
1592471909.2813919,0.0,-1.5882353782653809
1592471909.2913926,0.0,-1.5882353782653809
1592471909.3013844,0.0,-1.5882353782653809
1592471909.3113644,0.0,-1.5882353782653809
1592471909.3214045,0.0,-1.5882353782653809
1592471909.3313804,0.0,-1.5882353782653809
1592471909.3413863,0.0,-1.5882353782653809
1592471909.3513877,0.0,-1.5882353782653809
1592471909.3613954,0.0,-1.5882353782653809
1592471909.3713648,0.0,-1.5882353782653809
1592471909.3813794,0.0,-1.5882353782653809
1592471909.3913918,0.0,-1.5882353782653809
1592471909.4013426,0.0,-1.5882353782653809
1592471909.4113889,0.0,-1.5882353782653809
1592471909.421358,0.0,-1.5882353782653809
1592471909.4313865,0.0,-1.5882353782653809
1592471909.4413545,0.0,-1.5882353782653809
1592471909.454062,0.0,-1.5882353782653809
1592471909.459392,0.0,-1.5882353782653809
1592471909.4713619,0.0,-1.5882353782653809
1592471909.4813495,0.0,-1.5882353782653809
1592471909.4913642,0.0,-1.5882353782653809
1592471909.501386,0.0,-1.5882353782653809
1592471909.5114064,0.0,-1.5882353782653809
1592471909.5213976,0.0,-1.5882353782653809
1592471909.5313818,0.0,-1.5882353782653809
1592471909.5413878,0.0,-1.5882353782653809
1592471909.5514004,0.0,-1.5882353782653809
1592471909.561387,0.0,-1.5882353782653809
1592471909.5713923,0.0,-1.5882353782653809
1592471909.5813959,0.0,-1.5882353782653809
1592471909.5914063,0.0,-1.5882353782653809
1592471909.6013956,0.0,-1.5882353782653809
1592471909.611391,0.0,-1.5882353782653809
1592471909.6213756,0.0,-1.5882353782653809
1592471909.6313474,0.0,-1.5882353782653809
1592471909.641386,0.0,-1.5882353782653809
1592471909.6514032,0.0,-1.5882353782653809
1592471909.661388,0.0,-1.5882353782653809
1592471909.6714113,0.0,-1.5882353782653809
1592471909.6813755,0.0,-1.5882353782653809
1592471909.6913815,0.0,-1.5882353782653809
1592471909.7013824,0.0,-1.5882353782653809
1592471909.711364,0.0,-1.5882353782653809
1592471909.721406,0.0,-1.5882353782653809
1592471909.7313511,0.0,-1.5882353782653809
1592471909.7413797,0.0,-1.5882353782653809
1592471909.7513502,0.0,-1.5882353782653809
1592471909.7613666,0.0,-1.5882353782653809
1592471909.7713547,0.0,-1.5882353782653809
1592471909.781381,0.0,-1.5882353782653809
1592471909.7913659,0.0,-1.5882353782653809
1592471909.8013582,0.0,-1.5882353782653809
1592471909.8113782,0.0,-1.5882353782653809
1592471909.8213744,0.0,-1.5882353782653809
1592471909.8313856,0.0,-1.5882353782653809
1592471909.8413818,0.0,-1.5882353782653809
1592471909.8513882,0.0,-1.5882353782653809
1592471909.8613691,0.0,-1.5882353782653809
1592471909.8713593,0.0,-1.5882353782653809
1592471909.88161,0.0,-1.5882353782653809
1592471909.8913536,0.0,-1.5882353782653809
1592471909.9013827,0.0,-1.5882353782653809
1592471909.911363,0.0,-1.5882353782653809
1592471909.9213862,0.0,-1.5882353782653809
1592471909.931376,0.0,-1.5882353782653809
1592471909.9454966,0.0,-1.5882353782653809
1592471909.9515076,0.0,-1.5882353782653809
1592471909.961504,0.0,-1.5882353782653809
1592471909.9714959,0.0,-1.5882353782653809
1592471909.9815013,0.0,-1.5882353782653809
1592471909.9914782,0.0,-1.5882353782653809
1592471910.0014968,0.0,-1.5882353782653809
1592471910.011505,0.0,-1.5882353782653809
1592471910.021485,0.0,-1.5882353782653809
1592471910.0314884,0.0,-1.5882353782653809
1592471910.0414548,0.0,-1.5882353782653809
1592471910.0514603,0.0,-1.5882353782653809
1592471910.0615158,0.0,-1.5882353782653809
1592471910.0714583,0.0,-1.5882353782653809
1592471910.0814908,0.0,-1.5882353782653809
1592471910.0914712,0.0,-1.5882353782653809
1592471910.101512,0.0,-1.5882353782653809
1592471910.1115174,0.0,-1.5882353782653809
1592471910.1229432,0.0,-1.5882353782653809
1592471910.1342213,0.0,-1.5882353782653809
1592471910.142188,0.0,-1.5882353782653809
1592471910.1523721,0.0,-1.5882353782653809
1592471910.162186,0.0,-1.5882353782653809
1592471910.1721463,0.0,-1.5882353782653809
1592471910.182153,0.0,-1.5882353782653809
1592471910.1961384,0.0,-1.5882353782653809
1592471910.2021377,0.0,-1.5882353782653809
1592471910.212152,0.0,-1.5882353782653809
1592471910.2221737,0.0,-1.5882353782653809
1592471910.2321992,0.0,-1.5882353782653809
1592471910.2421672,0.0,-1.5882353782653809
1592471910.2521772,0.0,-1.5882353782653809
1592471910.2621758,0.0,-1.5882353782653809
1592471910.2721841,0.0,-1.5882353782653809
1592471910.2821805,0.0,-1.5882353782653809
1592471910.2921786,0.0,-1.5882353782653809
1592471910.3021657,0.0,-1.5882353782653809
1592471910.3121555,0.0,-1.5882353782653809
1592471910.3231304,0.0,-1.5882353782653809
1592471910.3322027,0.0,-1.5882353782653809
1592471910.3421428,0.0,-1.5882353782653809
1592471910.3542352,0.0,-1.5882353782653809
1592471910.3622215,0.0,-1.5882353782653809
1592471910.3722327,0.0,-1.5882353782653809
1592471910.3822327,0.0,-1.5882353782653809
1592471910.3922355,0.0,-1.5882353782653809
1592471910.4022276,0.0,-1.5882353782653809
1592471910.4122272,0.0,-1.5882353782653809
1592471910.4222155,0.0,-1.5882353782653809
1592471910.4322457,0.0,-1.5882353782653809
1592471910.4421937,0.0,-1.5882353782653809
1592471910.452241,0.0,-1.5882353782653809
1592471910.4622474,0.0,-1.5882353782653809
1592471910.47222,0.0,-1.5882353782653809
1592471910.482192,0.0,-1.5882353782653809
1592471910.4922173,0.0,-1.5882353782653809
1592471910.5022323,0.0,-1.5882353782653809
1592471910.5123007,0.0,-1.5882353782653809
1592471910.5222616,0.0,-1.5882353782653809
1592471910.5322146,0.0,-1.5882353782653809
1592471910.5422366,0.0,-1.5882353782653809
1592471910.5522165,0.0,-1.5882353782653809
1592471910.562239,0.0,-1.5882353782653809
1592471910.5722241,0.0,-1.5882353782653809
1592471910.5822206,0.0,-1.5882353782653809
1592471910.5922632,0.0,-1.5882353782653809
1592471910.6021948,0.0,-1.5882353782653809
1592471910.6122153,0.0,-1.5882353782653809
1592471910.6222157,0.0,-1.5882353782653809
1592471910.632185,0.0,-1.5882353782653809
1592471910.6422143,0.0,-1.5882353782653809
1592471910.6522074,0.0,-1.5882353782653809
1592471910.662239,0.0,-1.5882353782653809
1592471910.6722488,0.0,-1.5882353782653809
1592471910.682227,0.0,-1.5882353782653809
1592471910.6922238,0.0,-1.5882353782653809
1592471910.7022054,0.0,-1.5882353782653809
1592471910.712234,0.0,-1.5882353782653809
1592471910.7222512,0.0,-1.5882353782653809
1592471910.7321928,0.0,-1.5882353782653809
1592471910.742216,0.0,-1.5882353782653809
1592471910.7522223,0.0,-1.5882353782653809
1592471910.7622223,0.0,-1.5882353782653809
1592471910.7721975,0.0,-1.5882353782653809
1592471910.7822337,0.0,-1.5882353782653809
1592471910.7922277,0.0,-1.5882353782653809
1592471910.8022363,0.0,-1.5882353782653809
1592471910.812223,0.0,-1.5882353782653809
1592471910.8222184,0.0,-1.5882353782653809
1592471910.8322217,0.0,-1.5882353782653809
1592471910.8423498,0.0,-1.5882353782653809
1592471910.8524365,0.0,-1.5882353782653809
1592471910.8621962,0.0,-1.5882353782653809
1592471910.8722298,0.0,-1.5882353782653809
1592471910.882783,0.0,-1.5882353782653809
1592471910.8922596,0.0,-1.5882353782653809
1592471910.902255,0.0,-1.5882353782653809
1592471910.9122295,0.0,-1.5882353782653809
1592471910.92231,0.0,-1.5882353782653809
1592471910.9322388,0.0,-1.5882353782653809
1592471910.9422317,0.0,-1.5882353782653809
1592471910.9527707,0.0,-1.5882353782653809
1592471910.9622574,0.0,-1.5882353782653809
1592471910.9722338,0.0,-1.5882353782653809
1592471910.9822202,0.0,-1.5882353782653809
1592471910.993113,0.0,-1.5882353782653809
1592471911.0022123,0.0,-1.5882353782653809
1592471911.0122085,0.0,-1.5882353782653809
1592471911.0232944,0.0,-1.5882353782653809
1592471911.03022,0.0,-1.5882353782653809
1592471911.0422378,0.0,-1.5882353782653809
1592471911.0522215,0.0,-1.5882353782653809
1592471911.062226,0.0,-1.5882353782653809
1592471911.0722656,0.0,-1.5882353782653809
1592471911.082255,0.0,-1.5882353782653809
1592471911.092197,0.0,-1.5882353782653809
1592471911.102212,0.0,-1.5882353782653809
1592471911.1122081,0.0,-1.5882353782653809
1592471911.1222363,0.0,-1.5882353782653809
1592471911.1322255,0.0,-1.5882353782653809
1592471911.142228,0.0,-1.5882353782653809
1592471911.1521764,0.0,-1.5882353782653809
1592471911.1622193,0.0,-1.5882353782653809
1592471911.1732457,0.0,-1.5882353782653809
1592471911.1824389,0.0,-1.5882353782653809
1592471911.1922126,0.0,-1.5882353782653809
1592471911.2022247,0.0,-1.5882353782653809
1592471911.2122188,0.0,-1.5882353782653809
1592471911.2222252,0.0,-1.5882353782653809
1592471911.2322223,0.0,-1.5882353782653809
1592471911.242219,0.0,-1.5882353782653809
1592471911.252247,0.0,-1.5882353782653809
1592471911.2622404,0.0,-1.5882353782653809
1592471911.2722263,0.0,-1.5882353782653809
1592471911.2822309,0.0,-1.5882353782653809
1592471911.2922146,0.0,-1.5882353782653809
1592471911.3022084,0.0,-1.5882353782653809
1592471911.3122222,0.0,-1.5882353782653809
1592471911.322245,0.0,-1.5882353782653809
1592471911.3322134,0.0,-1.5882353782653809
1592471911.342221,0.0,-1.5882353782653809
1592471911.3522193,0.0,-1.5882353782653809
1592471911.3621993,0.0,-1.5882353782653809
1592471911.3722095,0.0,-1.5882353782653809
1592471911.3821914,0.0,-1.5882353782653809
1592471911.3922186,0.0,-1.5882353782653809
1592471911.4022188,0.0,-1.5882353782653809
1592471911.412222,0.0,-1.5882353782653809
1592471911.422196,0.0,-1.5882353782653809
1592471911.4321747,0.0,-1.5882353782653809
1592471911.4422183,0.0,-1.5882353782653809
1592471911.4522312,0.0,-1.5882353782653809
1592471911.4622538,0.0,-1.5882353782653809
1592471911.4721956,0.0,-1.5882353782653809
1592471911.482221,0.0,-1.5882353782653809
1592471911.4921746,0.0,-1.5882353782653809
1592471911.5022418,0.0,-1.5882353782653809
1592471911.5122306,0.0,-1.5882353782653809
1592471911.5222225,0.0,-1.5882353782653809
1592471911.5322409,0.0,-1.5882353782653809
1592471911.5422192,0.0,-1.5882353782653809
1592471911.5522172,0.0,-1.5882353782653809
1592471911.563187,0.0,-1.5882353782653809
1592471911.5721993,0.0,-1.5882353782653809
1592471911.5822172,0.0,-1.5882353782653809
1592471911.5922265,0.0,-1.5882353782653809
1592471911.6022027,0.0,-1.5882353782653809
1592471911.6122186,0.0,-1.5882353782653809
1592471911.6222086,0.0,-1.5882353782653809
1592471911.6322236,0.0,-1.5882353782653809
1592471911.6422272,0.0,-1.5882353782653809
1592471911.6525154,0.0,-1.5882353782653809
1592471911.6622229,0.0,-1.5882353782653809
1592471911.6742582,0.0,-1.5882353782653809
1592471911.6802044,0.0,-1.5882353782653809
1592471911.6922452,0.0,-1.5882353782653809
1592471911.7021961,0.0,-1.5882353782653809
1592471911.7122247,0.0,-1.5882353782653809
1592471911.7222238,0.0,-1.5882353782653809
1592471911.732233,0.0,-1.5882353782653809
1592471911.7421846,0.0,-1.5882353782653809
1592471911.752197,0.0,-1.5882353782653809
1592471911.7621894,0.0,-1.5882353782653809
1592471911.77222,0.0,-1.5882353782653809
1592471911.7822187,0.0,-1.5882353782653809
1592471911.7922137,0.0,-1.5882353782653809
1592471911.8022246,0.0,-1.5882353782653809
1592471911.8122132,0.0,-1.5882353782653809
1592471911.8222322,0.0,-1.5882353782653809
1592471911.8322186,0.0,-1.5882353782653809
1592471911.8421767,0.0,-1.5882353782653809
1592471911.853407,0.0,-1.5882353782653809
1592471911.860229,0.0,-1.5882353782653809
1592471911.8721983,0.0,-1.5882353782653809
1592471911.8822305,0.0,-1.5882353782653809
1592471911.8921888,0.0,-1.5882353782653809
1592471911.9022346,0.0,-1.5882353782653809
1592471911.9122436,0.0,-1.5882353782653809
1592471911.9222615,0.0,-1.5882353782653809
1592471911.9321785,0.0,-1.5882353782653809
1592471911.9422185,0.0,-1.5882353782653809
1592471911.952218,0.0,-1.5882353782653809
1592471911.9622374,0.0,-1.5882353782653809
1592471911.972223,0.0,-1.5882353782653809
1592471911.9822202,0.0,-1.5882353782653809
1592471911.9921818,0.0,-1.5882353782653809
1592471912.0022287,0.0,-1.5882353782653809
1592471912.0122225,0.0,-1.5882353782653809
1592471912.0280147,0.0,-1.5882353782653809
1592471912.0301223,0.0,-1.5882353782653809
1592471912.042189,0.0,-1.5882353782653809
