timestamp,speed,steering_percentage
1592471912.0521414,0.0,-1.5882353782653809
1592471912.062132,0.0,-1.5882353782653809
1592471912.072145,0.0,-1.5882353782653809
1592471912.082148,0.0,-1.5882353782653809
1592471912.092157,0.0,-1.5882353782653809
1592471912.1021504,0.0,-1.5882353782653809
1592471912.1121533,0.0,-1.5882353782653809
1592471912.1222064,0.0,-1.5882353782653809
1592471912.1321359,0.0,-1.5882353782653809
1592471912.1421525,0.0,-1.5882353782653809
1592471912.1521518,0.0,-1.5882353782653809
1592471912.1621482,0.0,-1.5882353782653809
1592471912.1721306,0.0,-1.5882353782653809
1592471912.1821568,0.0,-1.5882353782653809
1592471912.1921558,0.0,-1.5882353782653809
1592471912.202122,0.0,-1.5882353782653809
1592471912.2121515,0.0,-1.5882353782653809
1592471912.2221155,0.0,-1.5882353782653809
1592471912.2321486,0.0,-1.5882353782653809
1592471912.2421486,0.0,-1.5882353782653809
1592471912.2521436,0.0,-1.5882353782653809
1592471912.2621675,0.0,-1.5882353782653809
1592471912.2722304,0.0,-1.5882353782653809
1592471912.2821558,0.0,-1.5882353782653809
1592471912.2921546,0.0,-1.5882353782653809
1592471912.3021336,0.0,-1.5882353782653809
1592471912.3141475,0.0,-1.5882353782653809
1592471912.3221984,0.0,-1.5882353782653809
1592471912.3321872,0.0,-1.5882353782653809
1592471912.3421936,0.0,-1.5882353782653809
1592471912.3521779,0.0,-1.5882353782653809
1592471912.3622103,0.0,-1.5882353782653809
1592471912.3722053,0.0,-1.5882353782653809
1592471912.3821957,0.0,-1.5882353782653809
1592471912.3921657,0.0,-1.5882353782653809
1592471912.4021425,0.0,-1.5882353782653809
1592471912.4121885,0.0,-1.5882353782653809
1592471912.4221718,0.0,-1.5882353782653809
1592471912.4321902,0.0,-1.5882353782653809
1592471912.4421854,0.0,-1.5882353782653809
1592471912.4521916,0.0,-1.5882353782653809
1592471912.4622045,0.0,-1.5882353782653809
1592471912.4721549,0.0,-1.5882353782653809
1592471912.4821832,0.0,-1.5882353782653809
1592471912.4921875,0.0,-1.5882353782653809
1592471912.5021913,0.0,-1.5882353782653809
1592471912.512193,0.0,-1.5882353782653809
1592471912.5221848,0.0,-1.5882353782653809
1592471912.5321848,0.0,-1.5882353782653809
1592471912.5422444,0.0,-1.5882353782653809
1592471912.5521433,0.0,-1.5882353782653809
1592471912.5622737,0.0,-1.5882353782653809
1592471912.5721576,0.0,-1.5882353782653809
1592471912.5821486,0.0,-1.5882353782653809
1592471912.5922046,0.0,-1.5882353782653809
1592471912.6021547,0.0,-1.5882353782653809
1592471912.6121433,0.0,-1.5882353782653809
1592471912.6221924,0.0,-1.5882353782653809
1592471912.632142,0.0,-1.5882353782653809
1592471912.6421902,0.0,-1.5882353782653809
1592471912.6522257,0.0,-1.5882353782653809
1592471912.6622622,0.0,-1.5882353782653809
1592471912.672178,0.0,-1.5882353782653809
1592471912.682167,0.0,-1.5882353782653809
1592471912.6921945,0.0,-1.5882353782653809
1592471912.7021766,0.0,-1.5882353782653809
1592471912.7121515,0.0,-1.5882353782653809
1592471912.7221732,0.0,-1.5882353782653809
1592471912.7321916,0.0,-1.5882353782653809
1592471912.7421854,0.0,-1.5882353782653809
1592471912.7521803,0.0,-1.5882353782653809
1592471912.7621787,0.0,-1.5882353782653809
1592471912.7721875,0.0,-1.5882353782653809
1592471912.7821896,0.0,-1.5882353782653809
1592471912.7921844,0.0,-1.5882353782653809
1592471912.8021836,0.0,-1.5882353782653809
1592471912.8121834,0.0,-1.5882353782653809
1592471912.8221488,0.0,-1.5882353782653809
1592471912.8321335,0.0,-1.5882353782653809
1592471912.8421714,0.0,-1.5882353782653809
1592471912.8521454,0.0,-1.5882353782653809
1592471912.862352,0.0,-1.5882353782653809
1592471912.872214,0.0,-1.5882353782653809
1592471912.8821995,0.0,-1.5882353782653809
1592471912.8921754,0.0,-1.5882353782653809
1592471912.9021876,0.0,-1.5882353782653809
1592471912.9121633,0.0,-1.5882353782653809
1592471912.9222062,0.0,-1.5882353782653809
1592471912.9321709,0.0,-1.5882353782653809
1592471912.9421954,0.0,-1.5882353782653809
1592471912.9530203,0.0,-1.5882353782653809
1592471912.962152,0.0,-1.5882353782653809
1592471912.9721751,0.0,-1.5882353782653809
1592471912.9821908,0.0,-1.5882353782653809
1592471912.992199,0.0,-1.5882353782653809
1592471913.002196,0.0,-1.5882353782653809
1592471913.0121613,0.0,-1.5882353782653809
1592471913.022186,0.0,-1.5882353782653809
1592471913.0321822,0.0,-1.5882353782653809
1592471913.0421903,0.0,-1.5882353782653809
1592471913.052162,0.0,-1.5882353782653809
1592471913.0623457,0.0,-1.5882353782653809
1592471913.0721626,0.0,-1.5882353782653809
1592471913.0821908,0.0,-1.5882353782653809
1592471913.0921855,0.0,-1.5882353782653809
1592471913.1021948,0.0,-1.5882353782653809
1592471913.1124587,0.0,-1.5882353782653809
1592471913.1222239,0.0,-1.5882353782653809
1592471913.132173,0.0,-1.5882353782653809
1592471913.142566,0.0,-1.5882353782653809
1592471913.1521401,0.0,-1.5882353782653809
1592471913.1621652,0.0,-1.5882353782653809
1592471913.1721907,0.0,-1.5882353782653809
1592471913.182495,0.0,-1.5882353782653809
1592471913.194035,0.0,-1.5882353782653809
1592471913.2001965,0.0,-1.5882353782653809
1592471913.2129014,0.0,-1.5882353782653809
1592471913.2221968,0.0,-1.5882353782653809
1592471913.2321634,0.0,-1.5882353782653809
1592471913.242186,0.0,-1.5882353782653809
1592471913.2522302,0.0,-1.5882353782653809
1592471913.2621503,0.0,-1.5882353782653809
1592471913.2722197,0.0,-1.5882353782653809
1592471913.2821853,0.0,-1.5882353782653809
1592471913.2921758,0.0,-1.5882353782653809
1592471913.3021667,0.0,-1.5882353782653809
1592471913.3121352,0.0,-1.5882353782653809
1592471913.3222113,0.0,-1.5882353782653809
1592471913.3321385,0.0,-1.5882353782653809
1592471913.3421867,0.0,-1.5882353782653809
1592471913.3521616,0.0,-1.5882353782653809
1592471913.3621716,0.0,-1.5882353782653809
1592471913.3721807,0.0,-1.5882353782653809
1592471913.3822455,0.0,-1.5882353782653809
1592471913.3921864,0.0,-1.5882353782653809
1592471913.4021826,0.0,-1.5882353782653809
1592471913.4121714,0.0,-1.5882353782653809
1592471913.4221556,0.0,-1.5882353782653809
1592471913.4322164,0.0,-1.5882353782653809
1592471913.4421842,0.0,-1.5882353782653809
1592471913.4522326,0.0,-1.5882353782653809
1592471913.4621942,0.0,-1.5882353782653809
1592471913.472185,0.0,-1.5882353782653809
1592471913.4821808,0.0,-1.5882353782653809
1592471913.4921758,0.0,-1.5882353782653809
1592471913.5021932,0.0,-1.5882353782653809
1592471913.51219,0.0,-1.5882353782653809
1592471913.5222042,0.0,-1.5882353782653809
1592471913.5321846,0.0,-1.5882353782653809
1592471913.5421875,0.0,-1.5882353782653809
1592471913.5521905,0.0,-1.5882353782653809
1592471913.5621867,0.0,-1.5882353782653809
1592471913.5721564,0.0,-1.5882353782653809
1592471913.5821674,0.0,-1.5882353782653809
1592471913.5921423,0.0,-1.5882353782653809
1592471913.6021905,0.0,-1.5882353782653809
1592471913.612205,0.0,-1.5882353782653809
1592471913.6221914,0.0,-1.5882353782653809
1592471913.632186,0.0,-1.5882353782653809
1592471913.6421893,0.0,-1.5882353782653809
1592471913.6522055,0.0,-1.5882353782653809
1592471913.662207,0.0,-1.5882353782653809
1592471913.6722066,0.0,-1.5882353782653809
1592471913.6821916,0.0,-1.5882353782653809
1592471913.6921399,0.0,-1.5882353782653809
1592471913.7021995,0.0,-1.5882353782653809
1592471913.712199,0.0,-1.5882353782653809
1592471913.722223,0.0,-1.5882353782653809
1592471913.7321887,0.0,-1.5882353782653809
1592471913.742204,0.0,-1.5882353782653809
1592471913.7521493,0.0,-1.5882353782653809
1592471913.7621562,0.0,-1.5882353782653809
1592471913.7721622,0.0,-1.5882353782653809
1592471913.7821436,0.0,-1.5882353782653809
1592471913.7921944,0.0,-1.5882353782653809
1592471913.8021972,0.0,-1.5882353782653809
1592471913.8121707,0.0,-1.5882353782653809
1592471913.822177,0.0,-1.5882353782653809
1592471913.8321855,0.0,-1.5882353782653809
1592471913.8421884,0.0,-1.5882353782653809
1592471913.852243,0.0,-1.5882353782653809
1592471913.8621583,0.0,-1.5882353782653809
1592471913.8721373,0.0,-1.5882353782653809
1592471913.882191,0.0,-1.5882353782653809
1592471913.8921843,0.0,-1.5882353782653809
1592471913.9021883,0.0,-1.5882353782653809
1592471913.9121888,0.0,-1.5882353782653809
1592471913.9222355,0.0,-1.5882353782653809
1592471913.9321833,0.0,-1.5882353782653809
1592471913.9421809,0.0,-1.5882353782653809
1592471913.9521549,0.0,-1.5882353782653809
1592471913.9621413,0.0,-1.5882353782653809
1592471913.9721975,0.0,-1.5882353782653809
1592471913.9821858,0.0,-1.5882353782653809
1592471913.9921486,0.0,-1.5882353782653809
1592471914.0021482,0.0,-1.5882353782653809
1592471914.0121896,0.0,-1.5882353782653809
1592471914.0221941,0.0,-1.5882353782653809
1592471914.0321395,0.0,-1.5882353782653809
1592471914.0421872,0.0,-1.5882353782653809
1592471914.0521913,0.0,-1.5882353782653809
1592471914.0621784,0.0,-1.5882353782653809
1592471914.0721889,0.0,-1.5882353782653809
1592471914.082143,0.0,-1.5882353782653809
1592471914.0921676,0.0,-1.5882353782653809
1592471914.1043952,0.0,-1.5882353782653809
1592471914.1101856,0.0,-1.5882353782653809
1592471914.1222153,0.0,-1.5882353782653809
1592471914.1321692,0.0,-1.5882353782653809
1592471914.1421876,0.0,-1.5882353782653809
1592471914.1521664,0.0,-1.5882353782653809
1592471914.1621823,0.0,-1.5882353782653809
1592471914.1721413,0.0,-1.5882353782653809
1592471914.1821856,0.0,-1.5882353782653809
1592471914.1921947,0.0,-1.5882353782653809
1592471914.2021852,0.0,-1.5882353782653809
1592471914.212149,0.0,-1.5882353782653809
1592471914.2221906,0.0,-1.5882353782653809
1592471914.2321448,0.0,-1.5882353782653809
1592471914.242179,0.0,-1.5882353782653809
1592471914.252192,0.0,-1.5882353782653809
1592471914.262188,0.0,-1.5882353782653809
1592471914.2721546,0.0,-1.5882353782653809
1592471914.2825763,0.0,-1.5882353782653809
1592471914.2921703,0.0,-1.5882353782653809
1592471914.302183,0.0,-1.5882353782653809
1592471914.3122094,0.0,-1.5882353782653809
1592471914.3221712,0.0,-1.5882353782653809
1592471914.3321676,0.0,-1.5882353782653809
1592471914.3421717,0.0,-1.5882353782653809
1592471914.352191,0.0,-1.5882353782653809
1592471914.3621538,0.0,-1.5882353782653809
1592471914.372156,0.0,-1.5882353782653809
1592471914.3822002,0.0,-1.5882353782653809
1592471914.394247,0.0,-1.5882353782653809
1592471914.4022117,0.0,-1.5882353782653809
1592471914.4122548,0.0,-1.5882353782653809
1592471914.4222126,0.0,-1.5882353782653809
1592471914.4322126,0.0,-1.5882353782653809
1592471914.4422083,0.0,-1.5882353782653809
1592471914.452225,0.0,-1.5882353782653809
1592471914.4621933,0.0,-1.5882353782653809
1592471914.4722333,0.0,-1.5882353782653809
1592471914.4822202,0.0,-1.5882353782653809
1592471914.4922037,0.0,-1.5882353782653809
1592471914.5021644,0.0,-1.5882353782653809
1592471914.5121796,0.0,-1.5882353782653809
1592471914.5222335,0.0,-1.5882353782653809
1592471914.5350277,0.0,-1.5882353782653809
1592471914.5430317,0.0,-1.5882353782653809
1592471914.5530207,0.0,-1.5882353782653809
1592471914.5630207,0.0,-1.5882353782653809
1592471914.5729926,0.0,-1.5882353782653809
1592471914.5830288,0.0,-1.5882353782653809
1592471914.5930188,0.0,-1.5882353782653809
1592471914.6031022,0.0,-1.5882353782653809
1592471914.613021,0.0,-1.5882353782653809
1592471914.6230502,0.0,-1.5882353782653809
1592471914.6330142,0.0,-1.5882353782653809
1592471914.6430006,0.0,-1.5882353782653809
1592471914.6530106,0.0,-1.5882353782653809
1592471914.6664164,0.0,-1.5882353782653809
1592471914.672153,0.0,-1.5882353782653809
1592471914.6822228,0.0,-1.5882353782653809
1592471914.6921978,0.0,-1.5882353782653809
1592471914.7022028,0.0,-1.5882353782653809
1592471914.7121968,0.0,-1.5882353782653809
1592471914.722245,0.0,-1.5882353782653809
1592471914.7321513,0.0,-1.5882353782653809
1592471914.742161,0.0,-1.5882353782653809
1592471914.7555814,0.0,-1.5882353782653809
1592471914.76211,0.0,-1.5882353782653809
1592471914.772098,0.0,-1.5882353782653809
1592471914.782061,0.0,-1.5882353782653809
1592471914.7920573,0.0,-1.5882353782653809
1592471914.8021157,0.0,-1.5882353782653809
1592471914.8121107,0.0,-1.5882353782653809
1592471914.8221,0.0,-1.5882353782653809
1592471914.8321168,0.0,-1.5882353782653809
1592471914.8421373,0.0,-1.5882353782653809
1592471914.8520923,0.0,-1.5882353782653809
1592471914.8620899,0.0,-1.5882353782653809
1592471914.8721032,0.0,-1.5882353782653809
1592471914.8835363,0.0,-1.5882353782653809
1592471914.8901033,0.0,-1.5882353782653809
1592471914.9020898,0.0,-1.5882353782653809
1592471914.9121113,0.0,-1.5882353782653809
1592471914.9221225,0.0,-1.5882353782653809
1592471914.9341185,0.0,-1.5882353782653809
1592471914.942136,0.0,-1.5882353782653809
1592471914.952145,0.0,-1.5882353782653809
1592471914.9620943,0.0,-1.5882353782653809
1592471914.9721305,0.0,-1.5882353782653809
1592471914.9820778,0.0,-1.5882353782653809
1592471914.9921482,0.0,-1.5882353782653809
1592471915.0021079,0.0,-1.5882353782653809
1592471915.0121205,0.0,-1.5882353782653809
1592471915.0221314,0.0,-1.5882353782653809
1592471915.03212,0.0,-1.5882353782653809
1592471915.0421185,0.0,-1.5882353782653809
1592471915.0521238,0.0,-1.5882353782653809
1592471915.0620847,0.0,-1.5882353782653809
1592471915.072095,0.0,-1.5882353782653809
1592471915.0821056,0.0,-1.5882353782653809
1592471915.0920813,0.0,-1.5882353782653809
1592471915.102133,0.0,-1.5882353782653809
1592471915.1121159,0.0,-1.5882353782653809
1592471915.1220975,0.0,-1.5882353782653809
1592471915.1321223,0.0,-1.5882353782653809
1592471915.1421235,0.0,-1.5882353782653809
1592471915.1521266,0.0,-1.5882353782653809
1592471915.162117,0.0,-1.5882353782653809
1592471915.1720755,0.0,-1.5882353782653809
1592471915.1821194,0.0,-1.5882353782653809
1592471915.1920993,0.0,-1.5882353782653809
1592471915.2021487,0.0,-1.5882353782653809
1592471915.2121296,0.0,-1.5882353782653809
1592471915.2221363,0.0,-1.5882353782653809
1592471915.2321265,0.0,-1.5882353782653809
1592471915.2421374,0.0,-1.5882353782653809
1592471915.2538676,0.0,-1.5882353782653809
1592471915.2601566,0.0,-1.5882353782653809
1592471915.2720857,0.0,-1.5882353782653809
1592471915.282113,0.0,-1.5882353782653809
1592471915.2921526,0.0,-1.5882353782653809
1592471915.3021457,0.0,-1.5882353782653809
1592471915.3120868,0.0,-1.5882353782653809
1592471915.3222075,0.0,-1.5882353782653809
1592471915.3342028,0.0,-1.5882353782653809
1592471915.3422127,0.0,-1.5882353782653809
1592471915.3521674,0.0,-1.5882353782653809
1592471915.3622236,0.0,-1.5882353782653809
1592471915.3722217,0.0,-1.5882353782653809
1592471915.3822176,0.0,-1.5882353782653809
1592471915.3941417,0.0,-1.5882353782653809
1592471915.4002147,0.0,-1.5882353782653809
1592471915.4140236,0.0,-1.5882353782653809
1592471915.4201605,0.0,-1.5882353782653809
1592471915.4326792,0.0,-1.5882353782653809
1592471915.4421763,0.0,-1.5882353782653809
1592471915.4522135,0.0,-1.5882353782653809
1592471915.462305,0.0,-1.5882353782653809
1592471915.472209,0.0,-1.5882353782653809
1592471915.482188,0.0,-1.5882353782653809
1592471915.4947329,0.0,-1.5882353782653809
1592471915.5028043,0.0,-1.5882353782653809
1592471915.5127878,0.0,-1.5882353782653809
1592471915.5232,0.0,-1.5882353782653809
1592471915.5327227,0.0,-1.5882353782653809
1592471915.5427291,0.0,-1.5882353782653809
1592471915.5527778,0.0,-1.5882353782653809
1592471915.5627606,0.0,-1.5882353782653809
1592471915.5727355,0.0,-1.5882353782653809
1592471915.582743,0.0,-1.5882353782653809
1592471915.5927515,0.0,-1.5882353782653809
1592471915.6027262,0.0,-1.5882353782653809
1592471915.6171806,0.0,-1.5882353782653809
1592471915.6232023,0.0,-1.5882353782653809
1592471915.6331744,0.0,-1.5882353782653809
1592471915.64317,0.0,-1.5882353782653809
1592471915.6532004,0.0,-1.5882353782653809
1592471915.663196,0.0,-1.5882353782653809
1592471915.6731813,0.0,-1.5882353782653809
1592471915.6832042,0.0,-1.5882353782653809
1592471915.6931632,0.0,-1.5882353782653809
1592471915.7031996,0.0,-1.5882353782653809
1592471915.7131844,0.0,-1.5882353782653809
1592471915.723209,0.0,-1.5882353782653809
1592471915.7332,0.0,-1.5882353782653809
1592471915.743177,0.0,-1.5882353782653809
1592471915.754072,0.0,-1.5882353782653809
1592471915.7660775,0.0,-1.5882353782653809
1592471915.7721128,0.0,-1.5882353782653809
1592471915.7821193,0.0,-1.5882353782653809
1592471915.7920983,0.0,-1.5882353782653809
1592471915.8021162,0.0,-1.5882353782653809
1592471915.8121052,0.0,-1.5882353782653809
1592471915.8221252,0.0,-1.5882353782653809
1592471915.832121,0.0,-1.5882353782653809
1592471915.8421156,0.0,-1.5882353782653809
1592471915.852282,0.0,-1.5882353782653809
1592471915.862119,0.0,-1.5882353782653809
1592471915.8736577,0.0,-1.5882353782653809
1592471915.8801064,0.0,-1.5882353782653809
1592471915.8920789,0.0,-1.5882353782653809
1592471915.9042797,0.0,-1.5882353782653809
1592471915.91225,0.0,-1.5882353782653809
1592471915.922293,0.0,-1.5882353782653809
1592471915.9322982,0.0,-1.5882353782653809
1592471915.9423056,0.0,-1.5882353782653809
1592471915.9524262,0.0,-1.5882353782653809
1592471915.9622989,0.0,-1.5882353782653809
1592471915.9722943,0.0,-1.5882353782653809
1592471915.9823074,0.0,-1.5882353782653809
1592471915.9923103,0.0,-1.5882353782653809
1592471916.0023024,0.0,-1.5882353782653809
1592471916.012294,0.0,-1.5882353782653809
1592471916.0238853,0.0,-1.5882353782653809
1592471916.0302823,0.0,-1.5882353782653809
1592471916.0422978,0.0,-1.5882353782653809
1592471916.0523028,0.0,-1.5882353782653809
1592471916.062289,0.0,-1.5882353782653809
1592471916.072304,0.0,-1.5882353782653809
1592471916.0823188,0.0,-1.5882353782653809
1592471916.0923166,0.0,-1.5882353782653809
1592471916.1022918,0.0,-1.5882353782653809
1592471916.1122956,0.0,-1.5882353782653809
1592471916.1223,0.0,-1.5882353782653809
1592471916.1323152,0.0,-1.5882353782653809
1592471916.1422913,0.0,-1.5882353782653809
1592471916.1559672,0.0,-1.5882353782653809
1592471916.1619363,0.0,-1.5882353782653809
1592471916.171963,0.0,-1.5882353782653809
1592471916.182011,0.0,-1.5882353782653809
1592471916.1919932,0.0,-1.5882353782653809
1592471916.2019792,0.0,-1.5882353782653809
1592471916.211935,0.0,-1.5882353782653809
1592471916.221946,0.0,-1.5882353782653809
1592471916.231969,0.0,-1.5882353782653809
1592471916.2419395,0.0,-1.5882353782653809
1592471916.2519631,0.0,-1.5882353782653809
1592471916.2619264,0.0,-1.5882353782653809
1592471916.2722383,0.0,-1.5882353782653809
1592471916.282,0.0,-1.5882353782653809
1592471916.2919672,0.0,-1.5882353782653809
1592471916.3020108,0.0,-1.5882353782653809
1592471916.3119376,0.0,-1.5882353782653809
1592471916.3220506,0.0,-1.5882353782653809
1592471916.3319802,0.0,-1.5882353782653809
1592471916.3420117,0.0,-1.5882353782653809
1592471916.3519423,0.0,-1.5882353782653809
1592471916.362009,0.0,-1.5882353782653809
1592471916.371962,0.0,-1.5882353782653809
1592471916.3820117,0.0,-1.5882353782653809
1592471916.3919716,0.0,-1.5882353782653809
1592471916.4020183,0.0,-1.5882353782653809
1592471916.4119685,0.0,-1.5882353782653809
1592471916.4220414,0.0,-1.5882353782653809
1592471916.4319088,0.0,-1.5882353782653809
1592471916.4419873,0.0,-1.5882353782653809
1592471916.4519708,0.0,-1.5882353782653809
1592471916.462788,0.0,-1.5882353782653809
1592471916.4719713,0.0,-1.5882353782653809
1592471916.4820032,0.0,-1.5882353782653809
1592471916.4919724,0.0,-1.5882353782653809
1592471916.5021114,0.0,-1.5882353782653809
1592471916.5119684,0.0,-1.5882353782653809
1592471916.522019,0.0,-1.5882353782653809
1592471916.534256,0.0,-1.5882353782653809
1592471916.5421631,0.0,-1.5882353782653809
1592471916.5521579,0.0,-1.5882353782653809
1592471916.5621467,0.0,-1.5882353782653809
1592471916.572143,0.0,-1.5882353782653809
1592471916.5821414,0.0,-1.5882353782653809
1592471916.5922022,0.0,-1.5882353782653809
1592471916.6021152,0.0,-1.5882353782653809
1592471916.612142,0.0,-1.5882353782653809
1592471916.6221373,0.0,-1.5882353782653809
1592471916.6321504,0.0,-1.5882353782653809
1592471916.642104,0.0,-1.5882353782653809
1592471916.6521773,0.0,-1.5882353782653809
1592471916.6621516,0.0,-1.5882353782653809
1592471916.672146,0.0,-1.5882353782653809
1592471916.6821687,0.0,-1.5882353782653809
1592471916.692172,0.0,-1.5882353782653809
1592471916.7061453,0.0,-1.5882353782653809
1592471916.7121575,0.0,-1.5882353782653809
1592471916.7221553,0.0,-1.5882353782653809
1592471916.7321403,0.0,-1.5882353782653809
1592471916.7422025,0.0,-1.5882353782653809
1592471916.7521398,0.0,-1.5882353782653809
1592471916.762179,0.0,-1.5882353782653809
1592471916.7721179,0.0,-1.5882353782653809
1592471916.7821376,0.0,-1.5882353782653809
1592471916.793263,0.0,-1.5882353782653809
1592471916.8001137,0.0,-1.5882353782653809
1592471916.8121355,0.0,-1.5882353782653809
1592471916.8221362,0.0,-1.5882353782653809
1592471916.8321102,0.0,-1.5882353782653809
1592471916.8421245,0.0,-1.5882353782653809
1592471916.8521378,0.0,-1.5882353782653809
1592471916.8621495,0.0,-1.5882353782653809
1592471916.8721547,0.0,-1.5882353782653809
1592471916.882138,0.0,-1.5882353782653809
