timestamp,speed,steering_percentage
1592471916.8921328,0.0,-1.5882353782653809
1592471916.902133,0.0,-1.5882353782653809
1592471916.9121356,0.0,-1.5882353782653809
1592471916.9221718,0.0,-1.5882353782653809
1592471916.932196,0.0,-1.5882353782653809
1592471916.942137,0.0,-1.5882353782653809
1592471916.9521425,0.0,-1.5882353782653809
1592471916.9621353,0.0,-1.5882353782653809
1592471916.9748764,0.0,-1.5882353782653809
1592471916.982837,0.0,-1.5882353782653809
1592471916.9928908,0.0,-1.5882353782653809
1592471917.0030305,0.0,-1.5882353782653809
1592471917.0130754,0.0,-1.5882353782653809
1592471917.0228732,0.0,-1.5882353782653809
1592471917.0328648,0.0,-1.5882353782653809
1592471917.0428576,0.0,-1.5882353782653809
1592471917.0528972,0.0,-1.5882353782653809
1592471917.06289,0.0,-1.5882353782653809
1592471917.0728993,0.0,-1.5882353782653809
1592471917.0828955,0.0,-1.5882353782653809
1592471917.0928814,0.0,-1.5882353782653809
1592471917.1028745,0.0,-1.5882353782653809
1592471917.1128829,0.0,-1.5882353782653809
1592471917.1228826,0.0,-1.5882353782653809
1592471917.13287,0.0,-1.5882353782653809
1592471917.1428616,0.0,-1.5882353782653809
1592471917.152881,0.0,-1.5882353782653809
1592471917.1643898,0.0,-1.5882353782653809
1592471917.170882,0.0,-1.5882353782653809
1592471917.1828978,0.0,-1.5882353782653809
1592471917.192891,0.0,-1.5882353782653809
1592471917.2028868,0.0,-1.5882353782653809
1592471917.2129002,0.0,-1.5882353782653809
1592471917.2228913,0.0,-1.5882353782653809
1592471917.232859,0.0,-1.5882353782653809
1592471917.242898,0.0,-1.5882353782653809
1592471917.2528772,0.0,-1.5882353782653809
1592471917.2628589,0.0,-1.5882353782653809
1592471917.2728925,0.0,-1.5882353782653809
1592471917.2828443,0.0,-1.5882353782653809
1592471917.2929006,0.0,-1.5882353782653809
1592471917.3028867,0.0,-1.5882353782653809
1592471917.312901,0.0,-1.5882353782653809
1592471917.3231292,0.0,-1.5882353782653809
1592471917.3328834,0.0,-1.5882353782653809
1592471917.3428843,0.0,-1.5882353782653809
1592471917.3528476,0.0,-1.5882353782653809
1592471917.3628752,0.0,-1.5882353782653809
1592471917.372856,0.0,-1.5882353782653809
1592471917.382893,0.0,-1.5882353782653809
1592471917.3928869,0.0,-1.4941177368164062
1592471917.4029021,0.0,-1.4941177368164062
1592471917.4129217,0.0,-1.235294222831726
1592471917.4228597,0.0,-1.235294222831726
1592471917.4328887,0.0,-1.0352941751480103
1592471917.442885,0.0,-0.9647059440612793
1592471917.453837,0.0,-0.9647059440612793
1592471917.4608765,0.0,-0.8823530077934265
1592471917.472862,0.0,-0.8470588326454163
1592471917.4828494,0.0,-0.8470588326454163
1592471917.4928508,0.0,-0.7529411911964417
1592471917.5028546,0.0,-0.7529411911964417
1592471917.5128412,0.0,-0.658823549747467
1592471917.5228996,0.0,-0.6235294342041016
1592471917.532886,0.0,-0.6235294342041016
1592471917.5429368,0.0,-0.5411764979362488
1592471917.552877,0.0,-0.4941176772117615
1592471917.5628393,0.0,-0.4941176772117615
1592471917.5728796,0.0,-0.43529415130615234
1592471917.582891,0.0,-0.4000000059604645
1592471917.5928576,0.0,-0.4000000059604645
1592471917.6028929,0.0,-0.3294117748737335
1592471917.6128566,0.0,-0.30588236451148987
1592471917.622882,0.0,-0.30588236451148987
1592471917.632893,0.0,-0.2705882489681244
1592471917.642862,0.0,-0.2705882489681244
1592471917.653445,0.0,-0.22352942824363708
1592471917.6608808,0.0,-0.20000000298023224
1592471917.672906,0.0,-0.20000000298023224
1592471917.6828377,0.0,-0.15294118225574493
1592471917.692869,0.0,-0.1411764770746231
1592471917.7028916,0.0,-0.1411764770746231
1592471917.712886,0.0,-0.11764706671237946
1592471917.7229116,0.0,-0.10588235408067703
1592471917.7328386,0.0,-0.10588235408067703
1592471917.74508,0.0,-0.07058823853731155
1592471917.7508407,0.0,-0.07058823853731155
1592471917.7628536,0.0,-0.0470588244497776
1592471917.7728264,0.0,-0.0470588244497776
1592471917.7828915,0.0,-0.0470588244497776
1592471917.792916,0.0,-0.0470588244497776
1592471917.803107,0.0,-0.0470588244497776
1592471917.8128622,0.0,-0.0470588244497776
1592471917.822888,0.0,-0.0470588244497776
1592471917.8328772,0.0,-0.03529411926865578
1592471917.842878,0.0,-0.03529411926865578
1592471917.8529532,0.0,-0.03529411926865578
1592471917.8628628,0.0,-0.03529411926865578
1592471917.8728843,0.0,-0.0235294122248888
1592471917.8828866,0.0,-0.0235294122248888
1592471917.892892,0.0,-0.0235294122248888
1592471917.9028416,0.0,-0.0117647061124444
1592471917.912833,0.0,-0.0117647061124444
1592471917.9229116,0.0,-0.0117647061124444
1592471917.9328728,0.0,-0.0
1592471917.9428887,0.0,-0.0
1592471917.952874,0.0,-0.0
1592471917.9660158,0.0,-0.0
1592471917.9688704,0.0,-0.0
1592471917.9829047,0.0,-0.0
1592471917.992876,0.0,-0.0
1592471918.0028973,0.0,-0.0
1592471918.01289,0.0,-0.0
1592471918.022884,0.0,-0.0
1592471918.0382116,0.0,-0.0
1592471918.04226,0.0,-0.0
1592471918.0522082,0.0,-0.0
1592471918.062208,0.0,-0.0
1592471918.0722098,0.0,-0.0
1592471918.0822394,0.0,-0.0
1592471918.0922012,0.0,-0.0
1592471918.102178,0.0,-0.0
1592471918.1126654,0.0,-0.0
1592471918.122219,0.0,-0.0
1592471918.132634,0.0,-0.0
1592471918.1422012,0.0,-0.0
1592471918.1521723,0.0,-0.0
1592471918.162199,0.0,-0.0
1592471918.1721516,0.0,-0.0
1592471918.1822007,0.0,0.0117647061124444
1592471918.1922133,0.0,0.0117647061124444
1592471918.202216,0.0,0.0117647061124444
1592471918.2122033,0.0,0.0117647061124444
1592471918.222209,0.0,0.0117647061124444
1592471918.2322016,0.0,0.0117647061124444
1592471918.242191,0.0,0.0117647061124444
1592471918.2522087,0.0,0.0117647061124444
1592471918.2622485,0.0,0.0117647061124444
1592471918.2721987,0.0,0.0117647061124444
1592471918.2822168,0.0,0.0117647061124444
1592471918.2921715,0.0,0.0117647061124444
1592471918.3021605,0.0,0.0117647061124444
1592471918.3122184,0.0,0.0117647061124444
1592471918.3223915,0.0,0.0117647061124444
1592471918.332233,0.0,0.0117647061124444
1592471918.3421998,0.0,0.0117647061124444
1592471918.3522143,0.0,0.0117647061124444
1592471918.362202,0.0,0.0117647061124444
1592471918.3721974,0.0,0.0117647061124444
1592471918.3822017,0.0,0.0117647061124444
1592471918.3921592,0.0,0.0117647061124444
1592471918.4023554,0.0,0.0117647061124444
1592471918.412204,0.0,0.0117647061124444
1592471918.4222007,0.0,0.0117647061124444
1592471918.4322004,0.0,0.0117647061124444
1592471918.4421587,0.0,0.0117647061124444
1592471918.4540844,0.0,0.0117647061124444
1592471918.4601583,0.0,0.0117647061124444
1592471918.4722157,0.0,0.0117647061124444
1592471918.482207,0.0,0.0117647061124444
1592471918.4922066,0.0,0.0117647061124444
1592471918.502204,0.0,0.0117647061124444
1592471918.5121984,0.0,0.0117647061124444
1592471918.522206,0.0,0.0117647061124444
1592471918.5322127,0.0,0.0117647061124444
1592471918.5421827,0.0,0.0117647061124444
1592471918.5522077,0.0,0.0117647061124444
1592471918.5622072,0.0,0.0117647061124444
1592471918.5721955,0.0,0.0117647061124444
1592471918.5821767,0.0,0.0117647061124444
1592471918.5922112,0.0,0.0117647061124444
1592471918.6032903,0.0,0.0235294122248888
1592471918.6102128,0.0,0.0235294122248888
1592471918.622205,0.0,0.0235294122248888
1592471918.632169,0.0,0.0235294122248888
1592471918.6462214,0.0,0.0235294122248888
1592471918.6535587,0.0,0.0235294122248888
1592471918.6602442,0.0,0.0235294122248888
1592471918.672126,0.0,0.0235294122248888
1592471918.6820953,0.0,0.0235294122248888
1592471918.6921391,0.0,0.0235294122248888
1592471918.7021005,0.0,0.0235294122248888
1592471918.7120929,0.0,0.0235294122248888
1592471918.722152,0.0,0.0235294122248888
1592471918.7321126,0.0,-0.1764705926179886
1592471918.742119,0.0,-0.1764705926179886
1592471918.7521248,0.0,-0.7176470756530762
1592471918.7621171,0.0,-0.9647059440612793
1592471918.7741098,0.0,-0.9647059440612793
1592471918.7820926,0.0,-1.3529412746429443
1592471918.792102,0.0,-1.51764714717865
1592471918.8022034,0.0,-1.51764714717865
1592471918.8121324,0.0,-1.8705883026123047
1592471918.8221858,0.0,-2.0352942943573
1592471918.8321178,0.0,-2.0352942943573
1592471918.8421106,0.0,-2.2941176891326904
1592471918.8521333,0.0,-2.2941176891326904
1592471918.8621507,0.0,-2.55294132232666
1592471918.8721352,0.0,-2.6823530197143555
1592471918.8823135,0.0,-2.6823530197143555
1592471918.8921268,0.02387000061571598,-2.9058825969696045
1592471918.9021308,0.02387000061571598,-3.023529529571533
1592471918.9120827,0.02387000061571598,-3.023529529571533
1592471918.9228342,0.02387000061571598,-3.223529577255249
1592471918.9320729,0.02387000061571598,-3.3176472187042236
1592471918.9421346,0.02387000061571598,-3.3176472187042236
1592471918.952105,0.02387000061571598,-3.4941177368164062
1592471918.962092,0.02387000061571598,-3.4941177368164062
1592471918.9720721,0.02387000061571598,-3.6588237285614014
1592471918.9820905,0.027124999091029167,-3.7411766052246094
1592471918.993396,0.027124999091029167,-3.7411766052246094
1592471919.000087,0.027124999091029167,-3.8705883026123047
1592471919.0120964,0.027124999091029167,-3.9294118881225586
1592471919.0221198,0.027124999091029167,-3.9294118881225586
1592471919.0321229,0.027124999091029167,-4.058823585510254
1592471919.042112,0.027124999091029167,-4.10588264465332
1592471919.052173,0.027124999091029167,-4.10588264465332
1592471919.0621455,0.027124999091029167,-4.211764812469482
1592471919.07208,0.027124999091029167,-4.211764812469482
1592471919.0821223,0.027124999091029167,-4.282352924346924
1592471919.0921097,0.020615000277757645,-4.32941198348999
1592471919.1021233,0.020615000277757645,-4.32941198348999
1592471919.1121306,0.020615000277757645,-4.447059154510498
1592471919.1221588,0.020615000277757645,-4.482353210449219
1592471919.1321175,0.020615000277757645,-4.482353210449219
1592471919.1421275,0.020615000277757645,-4.576470851898193
1592471919.1521122,0.020615000277757645,-4.576470851898193
1592471919.1621745,0.020615000277757645,-4.623529434204102
1592471919.1721208,0.020615000277757645,-4.6588239669799805
1592471919.1820848,0.020615000277757645,-4.6588239669799805
1592471919.1921165,0.0,-4.694118022918701
1592471919.2021015,0.0,-4.694118022918701
1592471919.212094,0.0,-4.694118022918701
1592471919.222118,0.0,-4.694118022918701
1592471919.2321165,0.0,-4.694118022918701
1592471919.2422113,0.0,-4.694118022918701
1592471919.2521288,0.0,-4.705882549285889
1592471919.262101,0.0,-4.705882549285889
1592471919.2735765,0.0,-4.729412078857422
1592471919.2801027,0.0,-4.729412078857422
1592471919.2922726,0.0,-4.729412078857422
1592471919.3020995,0.0,-4.717647075653076
1592471919.312119,0.0,-4.705882549285889
1592471919.3222308,0.0,-4.705882549285889
1592471919.3332198,0.0,-4.694118022918701
1592471919.342128,0.0,-4.694118022918701
1592471919.352126,0.0,-4.694118022918701
1592471919.3621302,0.0,-4.705882549285889
1592471919.3721242,0.0,-4.705882549285889
1592471919.3821254,0.0,-4.694118022918701
1592471919.394028,0.0,-4.694118022918701
1592471919.4001155,0.0,-4.694118022918701
1592471919.4120958,0.0,-4.741176605224609
1592471919.4230502,0.0,-4.729412078857422
1592471919.432121,0.0,-4.729412078857422
1592471919.4429624,0.0,-4.729412078857422
1592471919.452129,0.0,-4.729412078857422
1592471919.462133,0.0,-4.729412078857422
1592471919.4721375,0.0,-4.729412078857422
1592471919.4822156,0.0,-4.729412078857422
1592471919.4921255,0.0,-4.729412078857422
1592471919.5020914,0.0,-4.729412078857422
1592471919.512122,0.0,-4.729412078857422
1592471919.522177,0.0,-4.729412078857422
1592471919.5321226,0.0,-4.729412078857422
1592471919.542168,0.0,-4.729412078857422
1592471919.553692,0.0,-4.729412078857422
1592471919.5601532,0.0,-4.729412078857422
1592471919.5720901,0.0,-4.729412078857422
1592471919.582101,0.0,-4.729412078857422
1592471919.5921361,0.0,-4.729412078857422
1592471919.6021814,0.0,-4.729412078857422
1592471919.6121373,0.0,-4.729412078857422
1592471919.6221254,0.0,-4.729412078857422
1592471919.6321259,0.0,-4.729412078857422
1592471919.642118,0.0,-4.729412078857422
1592471919.6521325,0.0,-4.729412078857422
1592471919.6681519,0.0,-4.729412078857422
1592471919.6721282,0.0,-4.729412078857422
1592471919.6821012,0.0,-4.729412078857422
1592471919.692947,0.0,-4.729412078857422
1592471919.7021327,0.0,-4.729412078857422
1592471919.712097,0.0,-4.729412078857422
1592471919.7262273,0.0,-4.729412078857422
1592471919.7305021,0.0,-4.729412078857422
1592471919.7424593,0.0,-4.729412078857422
1592471919.7524772,0.0,-4.729412078857422
1592471919.7624903,0.0,-4.729412078857422
1592471919.7724698,0.0,-4.729412078857422
1592471919.7824998,0.0,-4.729412078857422
1592471919.7925422,0.0,-4.729412078857422
1592471919.8025765,0.0,-4.729412078857422
1592471919.8125055,0.0,-4.729412078857422
1592471919.8224952,0.0,-4.694118022918701
1592471919.832494,0.0,-4.694118022918701
1592471919.8425033,0.0,-4.694118022918701
1592471919.8525128,0.0,-4.694118022918701
1592471919.8625119,0.0,-4.694118022918701
1592471919.8724604,0.0,-4.694118022918701
1592471919.8824987,0.0,-4.694118022918701
1592471919.8931742,0.0,-4.694118022918701
1592471919.9061534,0.0,-4.694118022918701
1592471919.9121435,0.0,-4.694118022918701
1592471919.923987,0.0,-4.694118022918701
1592471919.930147,0.0,-4.694118022918701
1592471919.9421608,0.0,-4.694118022918701
1592471919.9521594,0.0,-4.694118022918701
1592471919.9621067,0.0,-4.694118022918701
1592471919.972161,0.0,-4.694118022918701
1592471919.9822283,0.0,-4.694118022918701
1592471919.9933221,0.0,-4.694118022918701
1592471920.0001662,0.0,-4.694118022918701
1592471920.0121737,0.0,-4.694118022918701
1592471920.0235264,0.0,-4.694118022918701
1592471920.0301497,0.0,-4.694118022918701
1592471920.0421755,0.0,-4.694118022918701
1592471920.0521348,0.0,-4.694118022918701
1592471920.0621524,0.0,-4.694118022918701
1592471920.0721693,0.0,-4.694118022918701
1592471920.0830057,0.0,-4.694118022918701
1592471920.0921087,0.0,-4.694118022918701
1592471920.1021483,0.0,-4.694118022918701
1592471920.112142,0.0,-4.694118022918701
1592471920.1222475,0.0,-4.694118022918701
1592471920.132957,0.0,-4.694118022918701
1592471920.1421652,0.0,-4.694118022918701
1592471920.1521566,0.0,-4.694118022918701
1592471920.1621294,0.0,-4.694118022918701
1592471920.1721516,0.0,-4.694118022918701
1592471920.1821468,0.0,-4.694118022918701
1592471920.1921806,0.0,-4.694118022918701
1592471920.2021258,0.0,-4.694118022918701
1592471920.2121673,0.0,-4.6588239669799805
1592471920.2221708,0.0,-4.647058963775635
1592471920.2321136,0.0,-4.647058963775635
1592471920.2421684,0.0,-4.647058963775635
1592471920.2540877,0.0,-4.647058963775635
1592471920.2601547,0.0,-4.647058963775635
1592471920.2721622,0.0,-4.647058963775635
1592471920.2821484,0.0,-4.647058963775635
1592471920.292113,0.0,-4.647058963775635
1592471920.3021505,0.0,-4.647058963775635
1592471920.3121126,0.0,-4.647058963775635
1592471920.322194,0.0,-4.647058963775635
1592471920.3321645,0.0,-4.647058963775635
1592471920.3447645,0.0,-4.647058963775635
1592471920.3501184,0.0,-4.647058963775635
1592471920.363025,0.0,-4.647058963775635
1592471920.3721316,0.0,-4.647058963775635
1592471920.38215,0.05533500015735626,-4.647058963775635
1592471920.392216,0.05533500015735626,-4.647058963775635
1592471920.4021606,0.05533500015735626,-4.647058963775635
1592471920.4121184,0.05533500015735626,-4.647058963775635
1592471920.4231548,0.05533500015735626,-4.647058963775635
1592471920.4321475,0.05533500015735626,-4.647058963775635
1592471920.4421513,0.05533500015735626,-4.647058963775635
1592471920.452151,0.05533500015735626,-4.647058963775635
1592471920.462138,0.05533500015735626,-4.647058963775635
1592471920.4721453,0.05533500015735626,-4.647058963775635
1592471920.4821115,0.05533500015735626,-4.647058963775635
1592471920.4930766,0.11609499901533127,-4.647058963775635
1592471920.5026362,0.11609499901533127,-4.647058963775635
1592471920.512855,0.11609499901533127,-4.647058963775635
1592471920.5221894,0.11609499901533127,-4.647058963775635
1592471920.5321214,0.11609499901533127,-4.647058963775635
1592471920.5421407,0.11609499901533127,-4.647058963775635
1592471920.5522513,0.11609499901533127,-4.647058963775635
1592471920.5632405,0.11609499901533127,-4.647058963775635
1592471920.5721586,0.11609499901533127,-4.647058963775635
1592471920.5821478,0.1443050056695938,-4.647058963775635
1592471920.5921173,0.1443050056695938,-4.647058963775635
1592471920.602206,0.1443050056695938,-4.647058963775635
1592471920.612128,0.1443050056695938,-4.647058963775635
1592471920.6221588,0.1443050056695938,-4.647058963775635
1592471920.6321535,0.1443050056695938,-4.647058963775635
1592471920.642112,0.1443050056695938,-4.647058963775635
1592471920.6521423,0.1443050056695938,-4.647058963775635
1592471920.66214,0.1443050056695938,-4.647058963775635
1592471920.6728573,0.1443050056695938,-4.647058963775635
1592471920.682205,0.18987500667572021,-4.647058963775635
1592471920.6921468,0.18987500667572021,-4.647058963775635
1592471920.7021303,0.18987500667572021,-4.647058963775635
1592471920.7121482,0.18987500667572021,-4.647058963775635
1592471920.7221577,0.18987500667572021,-4.647058963775635
1592471920.7329974,0.18987500667572021,-4.647058963775635
1592471920.742247,0.18987500667572021,-4.647058963775635
1592471920.7521744,0.18987500667572021,-4.647058963775635
1592471920.7621357,0.18987500667572021,-4.647058963775635
1592471920.7721472,0.18987500667572021,-4.647058963775635
1592471920.7821395,0.18987500667572021,-4.647058963775635
1592471920.7942083,0.22893500328063965,-4.647058963775635
1592471920.802226,0.22893500328063965,-4.647058963775635
1592471920.8121974,0.22893500328063965,-4.611764907836914
1592471920.8222153,0.22893500328063965,-4.600000381469727
1592471920.8329327,0.22893500328063965,-4.600000381469727
1592471920.8421957,0.22893500328063965,-4.576470851898193
1592471920.8521957,0.22893500328063965,-4.564705848693848
1592471920.862174,0.22893500328063965,-4.564705848693848
1592471920.877307,0.22893500328063965,-4.55294132232666
1592471920.8794622,0.26690998673439026,-4.541176795959473
1592471920.8914442,0.26690998673439026,-4.541176795959473
1592471920.9014313,0.26690998673439026,-4.541176795959473
1592471920.911455,0.26690998673439026,-4.541176795959473
1592471920.9215076,0.26690998673439026,-4.541176795959473
1592471920.93149,0.26690998673439026,-4.541176795959473
1592471920.9414794,0.26690998673439026,-4.541176795959473
1592471920.9514759,0.26690998673439026,-4.541176795959473
1592471920.961486,0.26690998673439026,-4.541176795959473
1592471920.9714773,0.26690998673439026,-4.541176795959473
1592471920.9814382,0.3092249929904938,-4.541176795959473
1592471920.9914522,0.3092249929904938,-4.541176795959473
1592471921.0014899,0.3092249929904938,-4.541176795959473
1592471921.0114746,0.3092249929904938,-4.623529434204102
1592471921.021481,0.3092249929904938,-4.670588493347168
1592471921.0314345,0.3092249929904938,-4.670588493347168
1592471921.0414858,0.3092249929904938,-4.729412078857422
1592471921.0514627,0.3092249929904938,-4.729412078857422
1592471921.061768,0.3092249929904938,-4.77647066116333
1592471921.0714695,0.3092249929904938,-4.800000190734863
1592471921.0814688,0.3092249929904938,-4.800000190734863
1592471921.0914748,0.33417999744415283,-4.84705924987793
1592471921.1014712,0.33417999744415283,-4.835294246673584
1592471921.1114397,0.33417999744415283,-4.835294246673584
1592471921.1214974,0.33417999744415283,-4.729412078857422
1592471921.1324751,0.33417999744415283,-4.729412078857422
1592471921.1414557,0.33417999744415283,-4.647058963775635
1592471921.1541107,0.33417999744415283,-4.635294437408447
1592471921.159466,0.33417999744415283,-4.635294437408447
1592471921.1714633,0.33417999744415283,-4.611764907836914
1592471921.1814616,0.38409000635147095,-4.588235378265381
1592471921.1914563,0.38409000635147095,-4.588235378265381
1592471921.2014823,0.38409000635147095,-4.55294132232666
1592471921.2114742,0.38409000635147095,-4.55294132232666
1592471921.2214727,0.38409000635147095,-4.5176472663879395
1592471921.231469,0.38409000635147095,-4.494117736816406
1592471921.241475,0.38409000635147095,-4.494117736816406
1592471921.2514873,0.38409000635147095,-4.447059154510498
1592471921.2614818,0.38409000635147095,-4.423529624938965
1592471921.271485,0.38409000635147095,-4.423529624938965
1592471921.2814832,0.42640501260757446,-4.364706039428711
1592471921.2914743,0.42640501260757446,-4.341176509857178
1592471921.3014746,0.42640501260757446,-4.341176509857178
1592471921.3114722,0.42640501260757446,-4.317647457122803
1592471921.3214695,0.42640501260757446,-4.32941198348999
1592471921.3314686,0.42640501260757446,-4.32941198348999
1592471921.3414958,0.42640501260757446,-4.341176509857178
1592471921.3523965,0.42640501260757446,-4.341176509857178
1592471921.3614702,0.42640501260757446,-4.341176509857178
1592471921.371465,0.42640501260757446,-4.341176509857178
1592471921.3814702,0.42640501260757446,-4.341176509857178
1592471921.391476,0.4470199942588806,-4.341176509857178
1592471921.401491,0.4470199942588806,-4.317647457122803
1592471921.4114625,0.4470199942588806,-4.317647457122803
